article_id,ticker,published_at,source_name,author,title,description,content,url,date,publishedAt,sentiment_score,sentiment_label,Date,Open,High,Low,Close,Volume,Return_1D,MA_5,MA_21,MA_126,MA_252,Volatility_21
31,AAPL,2026-03-31 20:55:08+00:00,Bringatrailer.com,bringatrailer,2019 Audi TT Coupe 20th Anniversary Edition,"This 2019 Audi TT coupe is #510 of 999 20th Anniversary Edition examples produced for the US market to celebrate 20 years of the TT. It is finished in Aviator Gray Pearl Effect, and details unique to anniversary cars include Moccasin Brown leather with yellow…","This 2019 Audi TT coupe is #510 of 999 20th Anniversary Edition examples produced for the US market to celebrate 20 years of the TT. It is finished in Aviator Gray Pearl Effect, and details unique to… [+3220 chars]",https://bringatrailer.com/listing/2019-audi-tt-5/,2026-03-31,2026-03-31 20:55:08+00:00,0.5719,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
32,AAPL,2026-03-31 20:55:18+00:00,Yahoo Entertainment,,Apple Inc. (AAPL) Focused on Service Monetization to Accelerate Revenue Growth,,"If you click 'Accept all', we and our partners, including 251 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_c899a6a0-a437-49af-a704-b7c9591c46ab,2026-03-31,2026-03-31 20:55:18+00:00,0.5423,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
33,AAPL,2026-03-31 20:55:54+00:00,SamMobile,Adnan Farooqui,Apple’s rumored new Siri strategy exposes a big Samsung AI problem,"While Samsung stormed ahead in mobile AI with its Google Gemini partnership, Apple took a different approach. The company wasn't as open to teaming up with others initially, opting to tightly control Siri and available AI models on its devices to limit how ou…","While Samsung stormed ahead in mobile AI with its Google Gemini partnership, Apple took a different approach. The company wasn't as open to teaming up with others initially, opting to tightly control… [+3811 chars]",https://www.sammobile.com/news/apples-rumored-new-siri-strategy-exposes-a-big-samsung-ai-problem/,2026-03-31,2026-03-31 20:55:54+00:00,0.0,neutral,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
34,AAPL,2026-03-31 21:00:00+00:00,TechRadar,"[email] (Dashiell Wood) , Dashiell Wood",The Division Resurgence seems like the perfect way to get your MMO shooter fix on the go — 'We believe it's a good way to catch up with the universe in a more flexible way' developer says,"The executive producer of The Division Resurgence believes the game is ""a good way to catch up with the universe in a more flexible way"".","<ul><li>The executive producer of Tom Clancy's The Division Resurgence has described the new mobile game as ""a good way to catch up with the universe""</li><li>The free-to-play title is fully canon an… [+2799 chars]",https://www.techradar.com/gaming/mobile-gaming/the-division-resurgence-seems-like-the-perfect-way-to-get-your-mmo-shooter-fix-on-the-go-we-believe-its-a-good-way-to-catch-up-with-the-universe-in-a-more-flexible-way-developer-says,2026-03-31,2026-03-31 21:00:00+00:00,0.4404,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
35,AAPL,2026-03-31 21:03:01+00:00,Fstoppers,Alex Cooke,The Biggest Photography Stories of March 2026,"March 2026 was one of those months where every corner of the photography world seemed to shift at once. From semiconductor crises driven by AI infrastructure to the Supreme Court declining to touch a pivotal AI copyright case, from the biggest camera trade sh…",March 2026 was one of those months where every corner of the photography world seemed to shift at once. From semiconductor crises driven by AI infrastructure to the Supreme Court declining to touch a… [+17422 chars],https://fstoppers.com/news/biggest-photography-stories-march-2026-901312,2026-03-31,2026-03-31 21:03:01+00:00,0.5574,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
36,AAPL,2026-03-31 21:03:18+00:00,The Verge,Jay Peters,You can now use ChatGPT with Apple’s CarPlay,"ChatGPT is now accessible from your CarPlay dashboard if you have iOS 26.4 or newer and the latest version of the ChatGPT app, 9to5Mac reports. Apple's recently-launched iOS 26.4 update added support for ""voice-based conversational apps"" in CarPlay, opening t…","<ul><li></li><li></li><li></li></ul>
iOS 26.4 opened the door to letting you chat with AI chatbots through your CarPlay dashboard.
iOS 26.4 opened the door to letting you chat with AI chatbots thro… [+2105 chars]",https://www.theverge.com/ai-artificial-intelligence/904676/apple-carplay-openai-chatgpt,2026-03-31,2026-03-31 21:03:18+00:00,0.0,neutral,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
37,AAPL,2026-03-31 21:03:40+00:00,Wccftech,Omar Sohail,M5 Max MacBook Pro Performance Scare Highlights A 41.5% Multi-Core Inconsistency Average Arising In Bad Batches,"A bad batch of MacBooks would typically be resolved with a quick software update, but the latest M5 Max models don’t fall in that category, as some of them are showcasing inconsistent multi-core performance in a variety of benchmarks. One YouTuber has noticed…","A bad batch of MacBooks would typically be resolved with a quick software update, but the latest M5 Max models dont fall in that category, as some of them are showcasing inconsistent multi-core perfo… [+2098 chars]",https://wccftech.com/bad-batches-of-m5-max-macbook-pro-exist-with-performance-inconsistencies/,2026-03-31,2026-03-31 21:03:40+00:00,-0.2263,negative,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
38,AAPL,2026-03-31 21:07:08+00:00,Goodereader,Michael Kozlowski,Apple Books will soon get Trophies and Medals,"In the next Apple software update for all devices, Apple Books will finally get some love. Achievements and medals will be introduced.
The post Apple Books will soon get Trophies and Medals first appeared on Good e-Reader.","In an upcoming Apple software update, Apple Books will finally get some love. There will be new awards and medals provided for reading e-books and listening to audiobooks. The Apple year-end awards w… [+1582 chars]",https://goodereader.com/blog/e-book-news/apple-books-will-soon-get-trophies-and-medals,2026-03-31,2026-03-31 21:07:08+00:00,0.8807,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
39,AAPL,2026-03-31 21:12:06+00:00,Android Authority,Ryan McNeal,Nothing could expand past smartphones with new smart glasses next year,Nothing is reportedly working on smart glasses and new earbuds. The smart glasses could launch sooner than you expect.,<ul><li>Nothing appears to be working on smart glasses.</li><li>These smart glasses will reportedly arrive in the first half of 2027.</li><li>Its also reported that Nothing plans to launch new earbud… [+1998 chars],https://www.androidauthority.com/nothing-smart-glasses-3653701/,2026-03-31,2026-03-31 21:12:06+00:00,0.6597,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
40,AAPL,2026-03-31 21:13:47+00:00,Slashdot.org,feedfeeder,'Only limited by the physics': inside Apple’s AirPods Max 2 and the H2 chip upgrade - TechRadar,"'Only limited by the physics': inside Apple’s AirPods Max 2 and the H2 chip upgradeTechRadar Apple AirPods Max 2 Review: A More Significant Upgrade Than I ExpectedCNET The AirPods Max 2 are a great sequel, but not an ambitious oneThe Verge Apple releases new …",The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,https://slashdot.org/firehose.pl?op=view&amp;id=181194458,2026-03-31,2026-03-31 21:13:47+00:00,-0.0418,neutral,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
41,AAPL,2026-03-31 21:19:32+00:00,Android Headlines,Rishaj Upadhyay,Apple’s Improved AI-Infused Siri Will Reportedly Handle Multiple Commands in One Go,The post Apple’s Improved AI-Infused Siri Will Reportedly Handle Multiple Commands in One Go appeared first on Android Headlines.,"Apple, despite being unable to leave its mark in the already intensified AI race, hasnt quite given up on its AI ambitions. The company is looking to make a grand comeback with AI-powered Siri. As WW… [+1616 chars]",https://www.androidheadlines.com/2026/03/apples-improved-ai-infused-siri-will-reportedly-handle-multiple-commands-in-one-go.html,2026-03-31,2026-03-31 21:19:32+00:00,0.4215,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
42,AAPL,2026-03-31 21:19:38+00:00,CNET,Blake Stimac,Museum Commemorates Apple's 50 Years With Anniversary Exhibit,The exhibit promises an interactive experience with some of Apple's greatest products.,"Apple has been defining technology for 50 years, and a museum is ready to commemorate it for the anniversary. On April 1, the Mimms Museum of Technology and Art will open an extensive exhibit that sh… [+1332 chars]",https://www.cnet.com/tech/museum-apple-50-year-anniversary-exhibit/,2026-03-31,2026-03-31 21:19:38+00:00,0.3612,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
43,AAPL,2026-03-31 21:20:00+00:00,Werd.io,Ben Werdmuller,An alternate history of social media,I joined Rabble on the Revolution.Social podcast.,"I've been remiss about sharing it here, but I really enjoyed my conversation with Rabble on his excellent Revolution.Social podcast, which published earlier this month. Revolution.Social describes it… [+617 chars]",https://werd.io/an-alternate-history-of-social-media/,2026-03-31,2026-03-31 21:20:00+00:00,0.9159,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
44,AAPL,2026-03-31 21:21:29+00:00,Jasonferruggia.com,Jason Ferruggia,The Biggest Mistake You Can Make in Life,"In this episode, I'm breaking down the habits, the mindset, the mistakes to avoid, and the standards you need to abide by in order to absolutely dominate life...
The post The Biggest Mistake You Can Make in Life appeared first on Jason Ferruggia.","What does it really take to level up in life?
Whether it be your fitness, mindset, relationships, career… There’s only one thing holding you back. 
And that thing is YOU. 
Feeling stuck?
Not lovi… [+1562 chars]",https://jasonferruggia.com/biggest-mistake-in-life/,2026-03-31,2026-03-31 21:21:29+00:00,0.2406,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
45,AAPL,2026-03-31 21:23:49+00:00,Cosmopolitan.com,Tamara Fuentes,We're Finally Getting the Julia Garner-Led Madonna Biopic (Sort Of),Seth Rogen finally doing what the rest of Hollywood was too cowardly to do.,"Madonna and Julia Garner were spotted last week by Deuxmoi seemingly shooting scenes together, it forced us all to remember that, at one point, Julia was supposed to be playing the pop star on the bi… [+1491 chars]",https://www.cosmopolitan.com/entertainment/tv/a70898807/julia-garner-madonna-biopic-the-studio/,2026-03-31,2026-03-31 21:23:49+00:00,-0.296,negative,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
46,AAPL,2026-03-31 21:24:19+00:00,Screen Rant,Greg MacArthur,Jon Hamm’s 9-Part Crime Series Is Worth An Easy Mid-Week Binge Before Season 2 Premieres,"Discover Jon Hamm's critically acclaimed 9-part crime series on Apple TV, now a must-watch mid-week binge before its season 2 premiere this week.",Jon Hamm's critically acclaimed 9-part crime series is worth an easy mid-week binge before season 2 premieres on Apple TV in just a few days. The crime drama series is already one of the most anticip… [+3746 chars],https://screenrant.com/jon-hamm-series-your-friends-and-neighbors-season-2-watch/,2026-03-31,2026-03-31 21:24:19+00:00,-0.4939,negative,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
47,AAPL,2026-03-31 21:24:58+00:00,Screen Rant,Mona Khalifeh,Sons of Anarchy Prequel: Creator Kurt Sutter Hints At Possible Return,"Kurt Sutter, creator of Sons of Anarchy, reveals the scrapped prequel series is not completely off the table, as he rebuilds his relationship with FX Networks chairman John Landgraf.","Kurt Sutter isn't ruling out a return to the Sons of Anarchy universe just yet. Despite the long-scrapped prequel series and his highly publicized exit from FX seven years ago, Sutter has revealed th… [+2954 chars]",https://screenrant.com/sons-of-anarchy-prequel-series-update-kurt-sutter/,2026-03-31,2026-03-31 21:24:58+00:00,0.0,neutral,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
48,AAPL,2026-03-31 21:25:12+00:00,Wired,"Dell Cameron, Louise Matsakis",Iran Threatens to Start Attacking Major US Tech Firms on April 1,"Tech giants like Apple, Google, and Microsoft are among those on a target list released by Iran’s Islamic Revolutionary Guard Corps.",Irans Islamic Revolutionary Guard Corps warned Tuesday that it plans to begin attacking more than a dozen American companies across the Middle East on Wednesday in retaliation for the killing of Iran… [+3382 chars],https://www.wired.com/story/iran-threatens-to-start-attacking-major-us-tech-firms-on-april-1/,2026-03-31,2026-03-31 21:25:12+00:00,-0.8591,negative,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
49,AAPL,2026-03-31 21:25:19+00:00,9to5Mac,Marcus Mendes,Oscar nominee Stellan Skarsgård to star in untitled Apple TV thriller series,"Swedish actor Stellan Skarsgård (Sentimental Value) is set to star alongside Dakota Fanning (All Her Fault) in an upcoming untitled international thriller series for Apple TV. Here’s what we know about it so far.



 more…",Swedish actor Stellan Skarsgård (Sentimental Value) is set to star alongside Dakota Fanning (All Her Fault) in an upcoming untitled international thriller series for Apple TV. Heres what we know abou… [+1445 chars],https://9to5mac.com/2026/03/31/oscar-nominee-stellan-skarsgard-to-star-in-untitled-apple-tv-thriller-series/,2026-03-31,2026-03-31 21:25:19+00:00,0.34,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
50,AAPL,2026-03-31 21:25:42+00:00,Pypi.org,,superdoc-sdk-cli-darwin-arm64 1.3.0.dev52,SuperDoc CLI binary for macOS ARM64 (Apple Silicon),"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/superdoc-sdk-cli-darwin-arm64/1.3.0.dev52/,2026-03-31,2026-03-31 21:25:42+00:00,0.3182,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
51,AAPL,2026-03-31 21:26:43+00:00,Foreign Policy,Alexandra Sharp,Iran Says It Will Target U.S. Tech Companies in the Middle East,The threat comes as U.S. Defense Secretary Pete Hegseth warned of a decisive next few days in the war.,"Welcome back to World Brief, where were looking at major U.S. and Iranian military operations, concerns that Hungary is too close to Russia, and Israels new capital punishment law for Palestinians in… [+9537 chars]",http://foreignpolicy.com/2026/03/31/iran-threat-us-tech-companies-irgc-hegseth-strait-hormuz-esfahan-oil-prices/,2026-03-31,2026-03-31 21:26:43+00:00,-0.0516,negative,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
52,AAPL,2026-03-31 21:30:48+00:00,Yanko Design,Srishti Mitra,This Coin-Sized Sensor Turns Any Analog Watch Into a Fitness Tracker,"This Coin-Sized Sensor Turns Any Analog Watch Into a Fitness TrackerThere is always a persistent tension in the watch world. Smartwatches do a lot, but they rarely look good doing it. Analog watches look exceptional,...","There is always a persistent tension in the watch world. Smartwatches do a lot, but they rarely look good doing it. Analog watches look exceptional, but they’ll never ping you when you’ve hit 10,000 … [+2225 chars]",https://www.yankodesign.com/2026/03/31/this-coin-sized-sensor-turns-any-analog-watch-into-a-fitness-tracker/,2026-03-31,2026-03-31 21:30:48+00:00,-0.5802,negative,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
53,AAPL,2026-03-31 21:32:48+00:00,Slashdot.org,feedfeeder,Apple Tests Siri Feature That Handles Multiple Commands at Once - Bloomberg.com,Apple Tests Siri Feature That Handles Multiple Commands at OnceBloomberg.com New Siri multitasking upgrade detailed in latest iOS 27 report9to5Mac Apple Can ‘Distill’ Google’s Big Gemini ModelThe Information Apple's Siri might get an AI app store of its ownMa…,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,https://slashdot.org/firehose.pl?op=view&amp;id=181194536,2026-03-31,2026-03-31 21:32:48+00:00,-0.0418,neutral,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
54,AAPL,2026-03-31 21:36:36+00:00,Japan Today,,U.S. says Iran war at decisive moment; Tehran threatens U.S. companies in region,U.S. Defense Secretary Pete Hegseth said on Tuesday the next few days in the war against Iran would be decisive and warned Tehran that the conflict would intensify if it did not make a deal. Iran's Revolutionary Guards hit back ‌with a new threat against U.S.…,"U.S. Defense Secretary Pete Hegseth said on Tuesday the next few days in the war against Iran would be decisive and warned Tehran that the conflict would intensify if it did not make a deal.
Iran's … [+5033 chars]",https://japantoday.com/category/world/us-says-iran-war-at-decisive-moment-tehran-threatens-us-businesses-in-region,2026-03-31,2026-03-31 21:36:36+00:00,-0.7096,negative,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
55,AAPL,2026-03-31 21:41:57+00:00,PhoneArena,Ilia Temelkov,Pixel 11 Pro leak reveals design changes that look disappointing,The Pixel 11 Pro renders look like Google has run out of ideas.,"Google is expected to launch the Pixel 11 series in just a few months, which is why rumors about the devices have started popping up. Weve already seen the first renders of the vanilla model yesterda… [+2259 chars]",https://www.phonearena.com/news/pixel-11-pro-leak-reveals-design-changes-that-look-disappointing_id179334,2026-03-31,2026-03-31 21:41:57+00:00,0.0,neutral,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
56,AAPL,2026-03-31 21:42:14+00:00,CNET,Tyler Graham,"Lil Finder Guy, Apple's Clippy-Esque MacBook Mascot, Is Winning Hearts","The cute blue-and-white mascot made his debut during the MacBook Neo launch, but he's back in more TikTok videos. Long live ""Lil Finder Guy""!","If you were paying attention to Apple's TikTok account during the MacBook Neo debut, you may have spotted a little blue-and-white dude hanging out in the periphery of one video. The nerdy little azur… [+1771 chars]",https://www.cnet.com/tech/apples-macbook-mascot-lil-finder-guy/,2026-03-31,2026-03-31 21:42:14+00:00,-0.0516,negative,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
57,AAPL,2026-03-31 21:45:00+00:00,IGN,Danielle Abraham,Apple AirPods Max Are $150 Off at Woot,Don’t miss your chance to snag these top-tier noise-canceling headphones back at their lowest price,"Its your last chance to save during Amazons Big Spring Sale
. However, its not the only place where you can score some awesome discounts. Woot, the Amazon-owned deals website, has plenty of items av… [+2184 chars]",https://www.ign.com/articles/apple-airpods-max-are-150-off-at-woot,2026-03-31,2026-03-31 21:45:00+00:00,0.9001,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
58,AAPL,2026-03-31 21:47:00+00:00,BGR,[email] (Kazim Alvi),What Happened To Live Wallpapers On iPhone? Why Apple Got Rid Of The Feature,Ever wondered what happened to live wallpapers on your iPhone? Here's what you need to know about where they went and what replaces them.,Apple's decision to move away from live wallpapers in iOS 16 didn't happen in isolation. It was a calculated move. Instead of retaining live wallpapers which was a pretty limited feature  Apple prior… [+929 chars],https://www.bgr.com/2132229/why-apple-removed-live-wallpapers-iphone/,2026-03-31,2026-03-31 21:47:00+00:00,0.5511,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
59,AAPL,2026-03-31 21:53:48+00:00,TechRadar,"[email] (Jacob Krol) , Jacob Krol","Apple turns 50 — we’re live tracking the celebration, surprises, and more","Join us live as Apple hits the 50-year mark, with updates, reactions, and what it means for the future.","We're just hours away from the clock striking midnight on April 1, 2026, here in the United States — and when that happens, it will officially be Apple’s 50th anniversary. It’s a pretty historic mile… [+776 chars]",https://www.techradar.com/news/live/apple-50th-anniversary-celebration,2026-03-31,2026-03-31 21:53:48+00:00,0.7184,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
60,AAPL,2026-03-31 21:57:34+00:00,New York Post,Thomas Barrabi,Apple discontinues well-known product after 20-year run,Apple has discontinued its high-end Mac Pro desktop after a 20-year run.,"Apple has discontinued its high-end Mac Pro desktop after a two-decade run.
The computer, which was aimed at serving video editors and other professional techies, was quietly removed from Apples web… [+1067 chars]",https://nypost.com/2026/03/31/business/apple-discontinues-well-known-product-after-20-year-run/,2026-03-31,2026-03-31 21:57:34+00:00,0.0,neutral,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
61,AAPL,2026-03-31 22:00:00+00:00,Windy City Gridiron,Lester A. Wiltfong Jr.,Chicago Bears Draft: A closer look at Auburn’s top prospects,"The Auburn Tigers have a few prospects who could end up on the Chicago Bears, and we look at a few of them here.","On her latest Making Monsters podcast, Taylor Doll kicks off her annual NFL Draft series with Zac Blackerby, who covers the Auburn Tigers for the Locked on Network. They discuss a few Auburn prospect… [+1446 chars]",https://www.windycitygridiron.com/chicago-bears-analysis/113607/chicago-bears-draft-a-closer-look-at-auburn-top-prospects-keldric-faulk,2026-03-31,2026-03-31 22:00:00+00:00,0.0,neutral,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
62,AAPL,2026-03-31 22:00:00+00:00,Bavarian Football Works,CSmith1919,"Despite recent setback, Bayern Munich’s Tom Bischof still aiming for World Cup",Does the FC Bayern youngster have a chance?,"Bayern Munich multi-purpose youngster Tom Bischof did not get selected for the German national team during this international break, but he did report to Germanys U-21 side where he acted as the capt… [+1250 chars]",https://www.bavarianfootballworks.com/germany-international-soccer/183448/despite-recent-setback-bayern-munichs-tom-bischof-still-aiming-for-world-cup,2026-03-31,2026-03-31 22:00:00+00:00,0.0,neutral,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
63,AAPL,2026-03-31 22:00:00+00:00,Acast.com,,Hang Up and Listen - The Final Four Countdown,"Hosts Lindsay Gibbs and Ben Lindbergh discuss the maddest moment of March—from the UConn buzzer beater, to Women’s Final Four redux. Alex Kirshner rejoins for two interviews: the first with author and professor Seth Tannenbaum about the growing class divide i…","Hosts Lindsay Gibbs and Ben Lindbergh discuss the maddest moment of Marchfrom the UConn buzzer beater, to Womens Final Four redux. Alex Kirshner rejoins for two interviews: the first with author and … [+1253 chars]",https://shows.acast.com/hang-up-and-listen/episodes/69cc3d3492d007a7659e2b6d,2026-03-31,2026-03-31 22:00:00+00:00,-0.5859,negative,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
